   Compiling methods v0.1.0 (/mnt/e/rollup_os/rollup-architecture/prover/methods)
   Compiling prover_host v0.1.0 (/mnt/e/rollup_os/rollup-architecture/prover/host)
   Compiling rollup-node v0.1.0 (/mnt/e/rollup_os/rollup-architecture/rollup-node)
warning: unused variable: `prev_root`
  --> src/proof_adapter.rs:56:5
   |
56 |     prev_root: &str,
   |     ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_prev_root`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `post_root`
  --> src/proof_adapter.rs:57:5
   |
57 |     post_root: &str,
   |     ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_post_root`

warning: unused variable: `blob_hash`
  --> src/proof_adapter.rs:58:5
   |
58 |     blob_hash: &str,
   |     ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_blob_hash`

warning: unused variable: `oracle_commit`
  --> src/proof_adapter.rs:59:5
   |
59 |     oracle_commit: &str,
   |     ^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_oracle_commit`

warning: function `get_oracle_data` is never used
  --> src/oracle_adapter.rs:44:8
   |
44 | pub fn get_oracle_data() -> OracleData {
   |        ^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: methods `clear` and `get_block_numbers` are never used
   --> src/blob_builder.rs:183:12
    |
 54 | impl BlobBuilder {
    | ---------------- methods in this implementation
...
183 |     pub fn clear(&mut self) {
    |            ^^^^^
...
188 |     pub fn get_block_numbers(&self) -> Vec<u64> {
    |            ^^^^^^^^^^^^^^^^^

warning: function `load_blob` is never used
   --> src/blob_builder.rs:221:12
    |
221 |     pub fn load_blob<P: AsRef<Path>>(dir: P, blob_id: &str) -> Result<(CelestiaBlob, BlobMetadata)> {
    |            ^^^^^^^^^

warning: `rollup-node` (bin "rollup-node") generated 7 warnings
    Finished `release` profile [optimized] target(s) in 35.88s
warning: the following packages contain code that will be rejected by a future version of Rust: num-bigint-dig v0.8.4
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running `target/release/rollup-node`
[2m2025-09-09T19:16:41.536809Z[0m [32m INFO[0m [2mrollup_node[0m[2m:[0m Rollup node listening on http://127.0.0.1:8080
[2m2025-09-09T19:16:58.126275Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user7", amount: "3990", nonce: 0 } err=Insufficient balance: 2505 < 3990
[2m2025-09-09T19:16:58.127455Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user9", amount: "4035", nonce: 2 } err=Insufficient balance: 1671 < 4035
[2m2025-09-09T19:27:25.290733Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user16", amount: "2624", nonce: 2049 } err=Invalid nonce: expected 1, got 2049
[2m2025-09-09T19:27:25.291107Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user17", amount: "2520", nonce: 2049 } err=Invalid nonce: expected 0, got 2049
[2m2025-09-09T19:27:25.291437Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user18", amount: "1096", nonce: 2027 } err=Invalid nonce: expected 5, got 2027
[2m2025-09-09T19:27:25.291703Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user2", amount: "1036", nonce: 2063 } err=Invalid nonce: expected 17, got 2063
[2m2025-09-09T19:27:25.291958Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user8", amount: "1451", nonce: 2050 } err=Invalid nonce: expected 1, got 2050
[2m2025-09-09T19:27:25.292198Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user10", amount: "7731", nonce: 2102 } err=Invalid nonce: expected 2, got 2102
[2m2025-09-09T19:27:25.292594Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user16", amount: "3556", nonce: 2103 } err=Invalid nonce: expected 2, got 2103
[2m2025-09-09T19:27:25.293381Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user9", amount: "4324", nonce: 2074 } err=Invalid nonce: expected 2, got 2074
[2m2025-09-09T19:27:25.293605Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user5", amount: "1229", nonce: 1999 } err=Invalid nonce: expected 2, got 1999
[2m2025-09-09T19:27:25.294314Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user9", amount: "1131", nonce: 2038 } err=Invalid nonce: expected 20, got 2038
[2m2025-09-09T19:27:25.294918Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user17", amount: "1209", nonce: 2062 } err=Invalid nonce: expected 7, got 2062
[2m2025-09-09T19:27:25.295273Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user18", amount: "3690", nonce: 2100 } err=Invalid nonce: expected 0, got 2100
[2m2025-09-09T19:27:25.295486Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user17", amount: "4377", nonce: 2028 } err=Invalid nonce: expected 5, got 2028
[2m2025-09-09T19:27:25.295679Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user18", amount: "7098", nonce: 2063 } err=Invalid nonce: expected 7, got 2063
[2m2025-09-09T19:27:25.296092Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user12", amount: "3858", nonce: 2000 } err=Invalid nonce: expected 2, got 2000
[2m2025-09-09T19:27:25.296453Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user12", amount: "2589", nonce: 2043 } err=Invalid nonce: expected 2, got 2043
[2m2025-09-09T19:27:25.296724Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user16", amount: "2348", nonce: 2001 } err=Invalid nonce: expected 2, got 2001
[2m2025-09-09T19:27:25.296915Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user11", amount: "4297", nonce: 2066 } err=Invalid nonce: expected 0, got 2066
[2m2025-09-09T19:27:25.297203Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user17", amount: "6496", nonce: 2064 } err=Invalid nonce: expected 17, got 2064
[2m2025-09-09T19:27:25.297390Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user18", amount: "8377", nonce: 2104 } err=Invalid nonce: expected 2, got 2104
[2m2025-09-09T19:27:25.297635Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user14", amount: "9996", nonce: 2065 } err=Invalid nonce: expected 17, got 2065
[2m2025-09-09T19:27:25.297903Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user9", amount: "5160", nonce: 2066 } err=Invalid nonce: expected 17, got 2066
[2m2025-09-09T19:27:25.298205Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user11", amount: "1082", nonce: 2029 } err=Invalid nonce: expected 5, got 2029
[2m2025-09-09T19:27:25.298476Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user3", amount: "1211", nonce: 2067 } err=Invalid nonce: expected 17, got 2067
[2m2025-09-09T19:27:25.298698Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user5", amount: "8237", nonce: 2105 } err=Invalid nonce: expected 2, got 2105
[2m2025-09-09T19:27:25.299091Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user9", amount: "7363", nonce: 2075 } err=Invalid nonce: expected 2, got 2075
[2m2025-09-09T19:27:25.300895Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user18", amount: "5207", nonce: 2002 } err=Invalid nonce: expected 2, got 2002
[2m2025-09-09T19:27:25.301321Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user9", amount: "2242", nonce: 2067 } err=Invalid nonce: expected 0, got 2067
[2m2025-09-09T19:27:25.301669Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user20", amount: "2907", nonce: 2051 } err=Invalid nonce: expected 1, got 2051
[2m2025-09-09T19:27:25.302183Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user1", amount: "2922", nonce: 2068 } err=Invalid nonce: expected 0, got 2068
[2m2025-09-09T19:27:25.302445Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user17", amount: "3799", nonce: 2101 } err=Invalid nonce: expected 0, got 2101
[2m2025-09-09T19:27:25.302739Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user15", amount: "5493", nonce: 2106 } err=Invalid nonce: expected 2, got 2106
[2m2025-09-09T19:27:25.303160Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user17", amount: "4764", nonce: 2064 } err=Invalid nonce: expected 7, got 2064
[2m2025-09-09T19:27:25.303447Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user13", amount: "6035", nonce: 2030 } err=Invalid nonce: expected 5, got 2030
[2m2025-09-09T19:27:25.303819Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user1", amount: "8477", nonce: 2076 } err=Invalid nonce: expected 2, got 2076
[2m2025-09-09T19:27:25.304164Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user19", amount: "5742", nonce: 2039 } err=Invalid nonce: expected 20, got 2039
[2m2025-09-09T19:27:25.304577Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user9", amount: "3579", nonce: 2050 } err=Invalid nonce: expected 0, got 2050
[2m2025-09-09T19:27:25.305274Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user1", amount: "7252", nonce: 2102 } err=Invalid nonce: expected 0, got 2102
[2m2025-09-09T19:27:25.306112Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user13", amount: "1790", nonce: 2077 } err=Invalid nonce: expected 2, got 2077
[2m2025-09-09T19:27:25.306957Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user2", amount: "1276", nonce: 2068 } err=Invalid nonce: expected 17, got 2068
[2m2025-09-09T19:27:25.307423Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user16", amount: "4644", nonce: 2003 } err=Invalid nonce: expected 2, got 2003
[2m2025-09-09T19:27:25.308525Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user1", amount: "2607", nonce: 2069 } err=Invalid nonce: expected 17, got 2069
[2m2025-09-09T19:27:25.310141Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user9", amount: "7164", nonce: 2040 } err=Invalid nonce: expected 20, got 2040
[2m2025-09-09T19:27:25.310673Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user2", amount: "8527", nonce: 2103 } err=Invalid nonce: expected 0, got 2103
[2m2025-09-09T19:27:25.311398Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user16", amount: "5212", nonce: 2069 } err=Invalid nonce: expected 0, got 2069
[2m2025-09-09T19:27:25.312054Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user1", amount: "3227", nonce: 2004 } err=Invalid nonce: expected 2, got 2004
[2m2025-09-09T19:27:25.312405Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user18", amount: "4614", nonce: 2031 } err=Invalid nonce: expected 5, got 2031
[2m2025-09-09T19:27:25.313488Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user7", amount: "9192", nonce: 2044 } err=Invalid nonce: expected 2, got 2044
[2m2025-09-09T19:27:25.313980Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user12", amount: "7326", nonce: 2078 } err=Invalid nonce: expected 2, got 2078
[2m2025-09-09T19:27:25.314701Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user4", amount: "4662", nonce: 2032 } err=Invalid nonce: expected 5, got 2032
[2m2025-09-09T19:27:25.315417Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user19", amount: "9737", nonce: 2065 } err=Invalid nonce: expected 7, got 2065
[2m2025-09-09T19:27:25.315997Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user4", amount: "5722", nonce: 2107 } err=Invalid nonce: expected 2, got 2107
[2m2025-09-09T19:27:25.316414Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user3", amount: "2988", nonce: 2070 } err=Invalid nonce: expected 0, got 2070
[2m2025-09-09T19:27:25.316661Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user10", amount: "4755", nonce: 2070 } err=Invalid nonce: expected 17, got 2070
[2m2025-09-09T19:27:25.317042Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user19", amount: "6322", nonce: 2079 } err=Invalid nonce: expected 2, got 2079
[2m2025-09-09T19:27:25.317271Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user19", amount: "6200", nonce: 2108 } err=Invalid nonce: expected 2, got 2108
[2m2025-09-09T19:27:25.317576Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user7", amount: "3300", nonce: 2033 } err=Invalid nonce: expected 5, got 2033
[2m2025-09-09T19:27:25.317942Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user5", amount: "2585", nonce: 2052 } err=Invalid nonce: expected 1, got 2052
[2m2025-09-09T19:27:25.318190Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user12", amount: "2112", nonce: 2041 } err=Invalid nonce: expected 20, got 2041
[2m2025-09-09T19:27:25.318536Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user9", amount: "9605", nonce: 2071 } err=Invalid nonce: expected 0, got 2071
[2m2025-09-09T19:27:25.318867Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user7", amount: "7193", nonce: 2104 } err=Invalid nonce: expected 0, got 2104
[2m2025-09-09T19:27:25.319131Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user17", amount: "8439", nonce: 2066 } err=Invalid nonce: expected 7, got 2066
[2m2025-09-09T19:27:25.319940Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user4", amount: "4313", nonce: 2071 } err=Invalid nonce: expected 17, got 2071
[2m2025-09-09T19:27:25.320198Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user16", amount: "6877", nonce: 2067 } err=Invalid nonce: expected 7, got 2067
[2m2025-09-09T19:27:25.320758Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user13", amount: "7586", nonce: 2034 } err=Invalid nonce: expected 5, got 2034
[2m2025-09-09T19:27:25.321471Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user11", amount: "6827", nonce: 2051 } err=Invalid nonce: expected 0, got 2051
[2m2025-09-09T19:27:25.321837Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user6", amount: "3102", nonce: 2072 } err=Invalid nonce: expected 0, got 2072
[2m2025-09-09T19:27:25.322216Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user12", amount: "6173", nonce: 2053 } err=Invalid nonce: expected 1, got 2053
[2m2025-09-09T19:27:25.322504Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user6", amount: "8704", nonce: 2054 } err=Invalid nonce: expected 1, got 2054
[2m2025-09-09T19:27:25.323157Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user14", amount: "6517", nonce: 2072 } err=Invalid nonce: expected 17, got 2072
[2m2025-09-09T19:27:25.323547Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user3", amount: "5094", nonce: 2068 } err=Invalid nonce: expected 7, got 2068
[2m2025-09-09T19:27:25.324305Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user12", amount: "4576", nonce: 2042 } err=Invalid nonce: expected 20, got 2042
[2m2025-09-09T19:27:25.325108Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user5", amount: "9560", nonce: 2055 } err=Invalid nonce: expected 1, got 2055
[2m2025-09-09T19:27:25.325579Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user10", amount: "7908", nonce: 2005 } err=Invalid nonce: expected 2, got 2005
[2m2025-09-09T19:27:25.325942Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user2", amount: "4730", nonce: 2035 } err=Invalid nonce: expected 5, got 2035
[2m2025-09-09T19:27:25.327394Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user14", amount: "3352", nonce: 2045 } err=Invalid nonce: expected 2, got 2045
[2m2025-09-09T19:27:25.329206Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user18", amount: "9895", nonce: 2105 } err=Invalid nonce: expected 0, got 2105
[2m2025-09-09T19:27:25.330559Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user15", amount: "2886", nonce: 2073 } err=Invalid nonce: expected 17, got 2073
[2m2025-09-09T19:27:25.331023Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user4", amount: "3016", nonce: 2073 } err=Invalid nonce: expected 0, got 2073
[2m2025-09-09T19:27:25.332212Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user4", amount: "4350", nonce: 2106 } err=Invalid nonce: expected 0, got 2106
[2m2025-09-09T19:27:25.332615Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user16", amount: "5698", nonce: 2043 } err=Invalid nonce: expected 20, got 2043
[2m2025-09-09T19:27:25.333613Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user7", amount: "2046", nonce: 2056 } err=Invalid nonce: expected 1, got 2056
[2m2025-09-09T19:27:25.333985Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user9", amount: "1301", nonce: 2057 } err=Invalid nonce: expected 1, got 2057
[2m2025-09-09T19:27:25.334204Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user12", amount: "3545", nonce: 2036 } err=Invalid nonce: expected 5, got 2036
[2m2025-09-09T19:27:25.335329Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user10", amount: "6685", nonce: 2058 } err=Invalid nonce: expected 1, got 2058
[2m2025-09-09T19:27:25.335668Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user3", amount: "2391", nonce: 2044 } err=Invalid nonce: expected 20, got 2044
[2m2025-09-09T19:27:25.336354Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user5", amount: "3724", nonce: 2109 } err=Invalid nonce: expected 2, got 2109
[2m2025-09-09T19:27:25.336626Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user9", amount: "4379", nonce: 2069 } err=Invalid nonce: expected 7, got 2069
[2m2025-09-09T19:27:25.336958Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user11", amount: "4992", nonce: 2006 } err=Invalid nonce: expected 2, got 2006
[2m2025-09-09T19:27:25.337359Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user15", amount: "5540", nonce: 2052 } err=Invalid nonce: expected 0, got 2052
[2m2025-09-09T19:27:25.337817Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user16", amount: "8265", nonce: 2074 } err=Invalid nonce: expected 17, got 2074
[2m2025-09-09T19:27:25.338365Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user19", amount: "3324", nonce: 2059 } err=Invalid nonce: expected 1, got 2059
[2m2025-09-09T19:27:25.338691Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user6", amount: "6411", nonce: 2060 } err=Invalid nonce: expected 1, got 2060
[2m2025-09-09T19:27:25.339141Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user11", amount: "8655", nonce: 2045 } err=Invalid nonce: expected 20, got 2045
[2m2025-09-09T19:27:25.340299Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user9", amount: "1475", nonce: 2074 } err=Invalid nonce: expected 0, got 2074
[2m2025-09-09T19:27:25.340757Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user11", amount: "6971", nonce: 2070 } err=Invalid nonce: expected 7, got 2070
[2m2025-09-09T19:27:25.342367Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user10", amount: "7272", nonce: 2071 } err=Invalid nonce: expected 7, got 2071
[2m2025-09-09T19:27:25.342995Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user13", amount: "8030", nonce: 2046 } err=Invalid nonce: expected 2, got 2046
[2m2025-09-09T19:27:25.343409Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user16", amount: "6224", nonce: 2075 } err=Invalid nonce: expected 0, got 2075
[2m2025-09-09T19:27:25.343846Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user12", amount: "7571", nonce: 2110 } err=Invalid nonce: expected 2, got 2110
[2m2025-09-09T19:27:25.344409Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user12", amount: "1993", nonce: 2037 } err=Invalid nonce: expected 5, got 2037
[2m2025-09-09T19:27:25.344902Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user3", amount: "8399", nonce: 2053 } err=Invalid nonce: expected 0, got 2053
[2m2025-09-09T19:27:25.345362Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user15", amount: "4404", nonce: 2076 } err=Invalid nonce: expected 0, got 2076
[2m2025-09-09T19:27:25.345883Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user1", amount: "9586", nonce: 2077 } err=Invalid nonce: expected 0, got 2077
[2m2025-09-09T19:27:25.346436Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user1", amount: "5882", nonce: 2061 } err=Invalid nonce: expected 1, got 2061
[2m2025-09-09T19:27:25.347393Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user10", amount: "5088", nonce: 2111 } err=Invalid nonce: expected 2, got 2111
[2m2025-09-09T19:27:25.347897Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user9", amount: "3405", nonce: 2062 } err=Invalid nonce: expected 1, got 2062
[2m2025-09-09T19:27:25.349494Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user1", amount: "4230", nonce: 2112 } err=Invalid nonce: expected 2, got 2112
[2m2025-09-09T19:27:25.349989Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user12", amount: "4631", nonce: 2113 } err=Invalid nonce: expected 2, got 2113
[2m2025-09-09T19:27:25.350443Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user2", amount: "2565", nonce: 2063 } err=Invalid nonce: expected 1, got 2063
[2m2025-09-09T19:27:25.350770Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user3", amount: "4588", nonce: 2046 } err=Invalid nonce: expected 20, got 2046
[2m2025-09-09T19:27:25.351288Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user4", amount: "2751", nonce: 2107 } err=Invalid nonce: expected 0, got 2107
[2m2025-09-09T19:27:25.351815Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user7", amount: "6457", nonce: 2054 } err=Invalid nonce: expected 0, got 2054
[2m2025-09-09T19:27:25.352234Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user10", amount: "3719", nonce: 2047 } err=Invalid nonce: expected 2, got 2047
